Id, speed,acceleration,positionY,Gap,TimeGap,positionY,positionY,
1865965,0,0,120,0,1.9,49,160,40
1865965,0,0,120,0,1.583333333,54.5,160,
1865965,0,0,120,0,1.353276353,61.01,160,
1865965,0,0,120,0,1.18159204,68.54,160,
1865965,0,0,120,0,1.048565121,77.09,160,
1865965,0,0,120,0,0.944333996,86.65,160,
1865965,0,0,120,0,0.942460317,96.72,160,
1865965,0,0,120,0,1.048565121,106.29,160,
1865965,0,0,120,0,1.18159204,114.84,160,
1865965,0,0,120,0,1.184538653,122.87,160,
1865965,0,0,120,0,1.1875,130.88,160,
1865965,0,0,120,0,1.055555556,139.38,160,
1865965,0,0,120,0,0.95,148.88,160,
1865965,0,0,120,0,0.863636364,159.38,160,
1865965,0,0,120,0,0.791666667,170.88,160,
1865965,0,0,120,0,0.730769231,183.38,160,
1865965,0,0,120,0,0.678571429,196.88,160,
1865965,0,0,120,0,0.633333333,211.38,160,
1865965,0,0,120,0,0.59375,226.88,160,
1865965,0,0,120,0,0.613298903,242.625,160,
1865965,0,0,120,0,0.634178905,257.86,160,
1865965,0,0,120,0,0.656530753,272.585,160,
1865965,0,0,120,0,0.680515759,286.8,160,
1865965,0,0,120,0,0.706319703,300.505,160,
1865965,0,0,120,0,0.728527607,313.75,160,
1865965,0,0,120,0,0.752177356,326.585,160,
1865965,0,0,120,0,0.777414075,339.01,160,
1865965,0,0,120,0,0.804403048,351.025,160,
1865965,0,0,120,0,0.833333333,362.63,160,
1865965,0,0,120,0,0.864422202,373.825,160,
1865965,0,0,120,0,0.897920605,384.61,160,
1865965,0,0,120,0,0.897920605,395.19,160,
1865965,0,0,120,0,0.897920605,405.77,160,
1865965,0,0,120,0,0.897920605,416.35,160,
1865965,0,0,120,0,0.897920605,426.93,160,
1865965,0,0,120,0,0.897920605,437.51,160,
1865965,0,0,120,0,0.925024343,447.935,160,
1865965,0,0,120,0,0.953815261,458.05,160,
1865965,0,0,120,0,0.984455959,467.855,160,
1865965,0,0,120,0,1.017130621,477.35,160,
1865965,0,0,120,0,1.052048726,486.535,160,
1865965,0,0,120,0,1.089449541,495.41,160,
1865965,0,0,120,0,1.12960761,503.975,160,
1865965,0,0,120,0,1.186017478,512.185,160,
1865965,0,0,120,0,1.248357424,519.995,160,
1865965,0,0,120,0,1.317614424,527.405,160,
1865965,0,0,120,0,1.395007342,534.415,160,
1865965,0,0,120,0,1.482059282,541.025,160,
1865965,0,0,120,0,1.607445008,547.185,160,
1865965,0,0,120,0,1.756007394,552.845,160,
1865965,0,0,120,0,1.934826884,558.005,160,
1865965,0,0,120,0,2.154195011,562.665,160,
1865965,0,0,120,0,2.429667519,566.825,160,
1865965,0,0,120,0,2.785923754,570.485,160.3747018,
1865965,0,0,120,0,3.264604811,573.645,161.6907518,
1865965,0.831357752,0,120.2990508,0.665086202,3.941908714,576.305,164.0348918,
1865965,1.844562196,0,121.4148076,1.475649757,4.97382199,578.465,167.418861,
1865965,2.882376919,0,123.524273,2.305901535,4.97382199,580.375,171.4695464,
1865965,3.923522281,0,126.6665445,3.138817825,4.97382199,582.285,175.6205167,
1865965,4.133760645,0,130.549912,3.307008516,4.97382199,584.195,179.7850591,
1865965,4.16221332,0,134.6579911,3.329770656,4.97382199,586.105,183.9514383,
1865965,4.166063972,0,138.8139886,3.332851178,4.97382199,588.015,188.118066,
1865965,4.166585101,0,142.9788405,3.333268081,4.97382199,589.925,192.2847274,
1865965,4.166655628,0,147.1452114,3.333324502,4.97382199,591.835,196.4513934,
1865965,4.166665173,0,151.3118312,3.333332138,4.97382199,593.745,200.6180599,
1865965,4.166666464,0,155.4784907,3.333333171,4.502369668,595.755,204.5349254,
1865965,4.166666639,0,159.6451562,3.333333311,4.112554113,597.965,207.8242254,
1865965,3.612428162,0,163.6124555,2.88994253,3.784860558,600.375,210.3448683,
1865965,2.936958536,0,167.0352843,2.349566829,3.505535055,602.985,211.9631017,
1865965,2.060343277,0,169.7291876,1.648274622,3.264604811,605.795,212.6585859,
1865965,1.141076662,0,171.5530626,0.91286133,3.054662379,608.805,212.7616469,
1865965,0.216058133,0,172.4626773,0.172846506,2.870090634,612.015,212.7755947,
1865965,0.029240295,0,172.7143259,0.023392236,2.706552707,615.425,212.7774823,
1865965,0.003957245,0,172.7663745,0.003165796,2.5606469,619.035,212.7777378,
1865965,5.36E-04,0,172.7758534,0.0004288,2.369077307,622.895,212.7777724,
1865965,7.25E-05,0,172.7774658,0.000058,2.204176334,627.055,212.777777,
1865965,9.81E-06,0,172.7777286,0.000007848,2.060737527,631.515,212.7777777,
1865965,1.33E-06,0,172.7777702,0.000001064,1.934826884,636.275,212.7777778,
1865965,1.80E-07,0,172.7777766,0.000000144,1.823416507,641.335,212.7777778,
1865965,2.43E-08,0,172.7777776,1.944E-08,1.724137931,646.695,212.7777778,
1865965,3.29E-09,0,172.7777778,2.632E-09,1.635111876,652.355,212.7777778,
1865965,4.45E-10,0,172.7777778,3.56E-10,1.554828151,658.315,212.7777778,
1865965,6.03E-11,0,172.7777778,4.824E-11,1.459293395,664.625,212.7777778,
1865965,8.16E-12,0,172.7777778,6.528E-12,1.374819103,671.335,212.7777778,
1865965,1.10E-12,0,172.7777778,8.8E-13,1.299589603,678.445,212.7777778,
1865965,1.49E-13,0,172.7777778,1.192E-13,1.232166018,685.955,212.7777778,
1865965,1.99E-14,0,172.7777778,1.592E-14,1.171393342,693.865,212.7777778,
1865965,2.40E-15,0,172.7777778,1.92E-15,1.116333725,702.175,212.7777778,
1865965,3.72E-17,0,172.7777778,2.976E-17,1.12960761,710.635,212.7777778,
1865965,-2.83E-16,0,172.7777778,-2.264E-16,1.143200963,718.995,212.7777778,
1865965,-3.26E-16,0,172.7777778,-2.608E-16,1.157125457,727.255,212.7777778,
1865965,-3.32E-16,0,172.7777778,-2.656E-16,1.171393342,735.415,213.0442358,
1865965,-3.33E-16,0,172.7777778,-2.664E-16,1.186017478,743.475,213.9800952,
1865965,0.591195125,0,172.9904388,0.4729561,1.201011378,751.435,215.6470349,
1865965,1.311682899,0,173.7838678,1.049346319,1.216389245,759.295,218.0534157,
1865965,2.049688856,0,175.283929,1.639751085,1.248357424,767.005,221.2003593,
1865965,2.79006749,0,177.5184347,2.232053992,1.282051282,774.515,225.0880139,
1865965,3.530745061,0,180.4926004,2.824596049,1.317614424,781.825,229.7164129,
1865965,4.27148341,0,184.2073251,3.417186728,1.355206847,788.935,235.0855512,
1865965,5.012231833,0,188.6627668,4.009785466,1.395007342,795.845,241.1954242,
1865965,5.75295945,0,193.8589451,4.60236756,1.437216339,802.555,248.046045,
1865965,6.493704572,0,199.7958588,5.194963658,1.482059282,809.065,255.6374054,
1865965,7.234453912,0,206.4735176,5.78756313,1.52979066,815.375,263.9695007,
1865965,7.975181653,0,213.8919174,6.380145322,1.607445008,821.435,272.7758856,
1865965,8.715926792,0,222.0510531,6.972741434,1.693404635,827.195,281.6536088,
1865965,8.865481009,0,230.7382731,7.092384807,1.789077213,832.655,290.5409866,
1865965,8.885720976,0,239.5854661,7.108576781,1.896207585,837.815,299.429671,
1865965,8.888460158,0,248.4667629,7.110768126,2.016985138,842.675,308.3185322,
1865965,8.888830867,0,257.3543605,7.111064694,2.154195011,847.235,317.2074173,
1865965,8.888881036,0,266.2430389,7.111104829,2.311435523,851.495,326.0963057,
1865965,8.888887826,0,275.1318945,7.111110261,2.49343832,855.455,334.9851945,
1865965,8.888888745,0,284.0207782,7.111110996,2.785923754,859.065,343.8740834,
1865965,8.888888869,0,292.9096663,7.111111095,3.156146179,862.275,352.7629723,
1865965,8.888888886,0,301.7985551,7.111111109,3.639846743,865.085,361.6518612,
1865965,8.888888889,0,310.687444,7.111111111,4.298642534,867.495,370.5407501,
1865965,8.888888889,0,319.5763328,7.111111111,5.248618785,869.505,379.429639,
1865965,8.888888889,0,328.4652217,7.111111111,5.248618785,871.315,388.3185279,
1865965,8.888888889,0,337.3541106,7.111111111,5.248618785,873.125,397.2074167,
1865965,8.888888889,0,346.2429995,7.111111111,5.248618785,874.935,406.0963056,
1865965,8.888888889,0,355.1318884,7.111111111,5.248618785,876.745,414.9851945,
1865965,8.888888889,0,364.0207773,7.111111111,5.248618785,878.555,423.8740834,
1865965,8.888888889,0,372.9096662,7.111111111,5.248618785,880.365,432.7629723,
1865965,8.888888889,0,381.7985551,7.111111111,5.248618785,882.175,441.6518612,
1865965,8.888888889,0,390.687444,7.111111111,5.248618785,883.985,450.5407501,
1865965,8.888888889,0,399.5763328,7.111111111,5.248618785,885.795,459.429639,
1865965,8.888888889,0,408.4652217,7.111111111,5.248618785,887.605,468.3185279,
1865965,8.888888889,0,417.3541106,7.111111111,5.248618785,889.415,477.2074167,
1865965,8.888888889,0,426.2429995,7.111111111,5.248618785,891.225,485.8056269,
1865965,8.888888889,0,435.1318884,7.111111111,5.248618785,893.035,493.6735769,
1865965,8.243954799,0,443.7887856,6.595163839,5.248618785,894.845,500.7439758,
1865965,7.457951319,0,451.812115,5.966361055,5.248618785,896.655,507.0077167,
1865965,6.65285617,0,459.0645651,5.322284936,5.248618785,898.465,512.4635672,
1865965,5.845177243,0,465.5158054,4.676141794,4.726368159,900.375,517.1113704,
1865965,5.03714864,0,471.1601415,4.029718912,4.298642534,902.485,520.951109,
1865965,4.229094884,0,475.9965954,3.383275907,3.941908714,904.795,523.982767,
1865965,3.421017402,0,480.0250106,2.736813922,3.639846743,907.305,526.2063421,
1865965,2.612934861,0,483.2453519,2.090347889,3.380782918,910.015,527.6218338,
1865965,1.804851634,0,485.6576116,1.443881307,3.156146179,912.925,528.2292423,
1865965,0.996768316,0,487.2617883,0.797414653,2.959501558,916.035,528.3192461,
1865965,0.188684985,0,488.0578818,0.150947988,2.785923754,919.345,528.3314268,
1865965,0.025535742,0,488.2778835,0.020428594,2.631578947,922.855,528.3330753,
1865965,0.003455888,0,488.3233698,0.00276471,2.429667519,926.615,528.3332984,
1865965,4.68E-04,0,488.3316521,0.0003744,2.256532067,930.675,528.3333286,
1865965,6.33E-05,0,488.3330607,0.00005064,2.106430155,935.035,528.3333327,
1865965,8.57E-06,0,488.3332903,0.000006856,1.975051975,939.695,528.3333332,
1865965,1.16E-06,0,488.3333267,0.000000928,1.859099804,944.655,528.3333333,
1865965,1.57E-07,0,488.3333323,1.256E-07,1.756007394,949.915,528.3333333,
1865965,2.12E-08,0,488.3333332,1.696E-08,1.663747811,955.475,528.3333333,
1865965,2.87E-09,0,488.3333333,2.296E-09,1.580698835,961.335,528.3333333,
1865965,3.89E-10,0,488.3333333,3.112E-10,1.482059282,967.545,528.3333333,
1865965,5.26E-11,0,488.3333333,4.208E-11,1.395007342,974.155,528.3333333,
1865965,7.12E-12,0,488.3333333,5.696E-12,1.317614424,981.165,528.3333333,
1865965,9.64E-13,0,488.3333333,7.712E-13,1.248357424,988.575,528.3333333,
1865965,1.30E-13,0,488.3333333,1.04E-13,1.186017478,996.385,528.3333333,
1865965,1.74E-14,0,488.3333333,1.392E-14,1.12960761,1004.595,528.3333333,
1865965,2.17E-15,0,488.3333333,1.736E-15,1.143200963,1012.955,528.3333333,
1865965,1.01E-16,0,488.3333333,8.08E-17,1.157125457,1021.215,528.3333333,
1865965,-1.78E-16,0,488.3333333,-1.424E-16,1.171393342,1029.375,528.3333333,
1865965,-2.16E-16,0,488.3333333,-1.728E-16,1.186017478,1037.435,528.3333333,
1865965,-2.21E-16,0,488.3333333,-1.768E-16,1.201011378,1045.395,528.5254904,
1865965,-2.22E-16,0,488.3333333,-1.776E-16,1.216389245,1053.255,529.2003959,
1865965,0.426342425,0,488.4866946,0.34107394,1.232166018,1061.015,530.4025234,
1865965,0.945940682,0,489.0588844,0.756752546,1.264980027,1068.625,532.137888,
1865965,1.478137578,0,490.1406665,1.182510062,1.299589603,1076.035,534.4073172,
1865965,2.012059834,0,491.7520854,1.609647867,1.336146273,1083.245,537.2109232,
1865965,2.546217442,0,493.8969145,2.036973954,1.374819103,1090.255,540.5487113,
1865965,3.080406901,0,496.5758093,2.464325521,1.415797317,1097.065,544.4206784,
1865965,3.614578501,0,499.78887,2.891662801,1.459293395,1103.675,548.8268377,
1865965,4.148768005,0,503.5361082,3.319014404,1.505546751,1110.085,553.767191,
1865965,4.682961781,0,507.8175357,3.746369425,1.554828151,1116.295,559.2417288,
1865965,5.217156135,0,512.6331565,4.173724908,1.635111876,1122.255,565.2504458,
1865965,5.751328398,0,517.9829635,4.601062718,1.724137931,1127.915,571.793355,
1865965,6.285517991,0,523.8669511,5.028414393,1.823416507,1133.275,578.8704584,
1865965,6.819711779,0,530.2851285,5.455769423,1.934826884,1138.335,586.4817561,
1865965,7.353906135,0,537.2374993,5.883124908,2.060737527,1143.095,594.6272383,
1865965,7.888100567,0,544.7240643,6.310480454,2.204176334,1147.555,603.3068998,
1865965,8.422272841,0,552.7448157,6.737818273,2.369077307,1151.715,612.5207535,
1865965,8.956462436,0,561.2997478,7.165169949,2.5606469,1155.575,622.2688013,
1865965,9.490656224,0,570.3888696,7.592524979,2.870090634,1159.085,632.5510335,
1865965,10.02485058,0,580.0121848,8.019880464,3.264604811,1162.195,643.367445,
1865965,10.55902284,0,590.1696863,8.447218272,3.784860558,1164.905,654.7180487,
1865965,11.09321244,0,600.8613684,8.874569952,4.502369668,1167.215,666.6028464,
1865965,11.62740622,0,612.0872402,9.301924976,5.555555556,1169.125,679.0218286,
1865965,12.16160058,0,623.8473054,9.729280464,6.737588652,1170.685,691.9749902,
1865965,12.69577284,0,636.1415569,10.15661827,8.558558559,1171.945,705.4623438,
1865965,13.22996244,0,648.969989,10.58396995,8.558558559,1173.055,719.2917345,
1865965,13.76415622,0,662.3326108,11.01132498,8.558558559,1174.165,733.1725712,
1865965,13.87200815,0,676.0760647,11.09760652,8.558558559,1175.275,747.0603703,
1865965,13.88660433,0,689.9348844,11.10928346,8.558558559,1176.385,760.9491117,
1865965,13.88857971,0,703.8182981,11.11086377,8.558558559,1177.495,774.8379807,
1865965,13.88884705,0,717.7062558,11.11107764,8.558558559,1178.605,788.7268669,
1865965,13.88888323,0,731.5949929,11.11110658,8.558558559,1179.715,802.6157554,
1865965,13.88888812,0,745.4838578,11.1111105,8.558558559,1180.825,816.5046442,
1865965,13.88888879,0,759.3727429,11.11111103,8.558558559,1181.935,830.3935331,
1865965,13.88888887,0,773.2616313,11.1111111,8.558558559,1183.045,844.282422,
1865965,13.88888889,0,787.1505201,11.11111111,8.558558559,1184.155,858.1713109,
1865965,13.88888889,0,801.0394089,11.11111111,8.558558559,1185.265,872.0601998,
1865965,13.88888889,0,814.9282978,11.11111111,8.558558559,1186.375,885.7617377,
1865965,13.88888889,0,828.8171867,11.11111111,8.558558559,1187.485,898.9926016,
1865965,13.47321001,0,842.5565502,10.77856801,8.558558559,1188.595,911.7094206,
1865965,12.96660779,0,855.8875607,10.37328623,8.558558559,1189.705,923.9063248,
1865965,12.44770043,0,868.7217169,9.958160344,7.251908397,1190.915,935.5825201,
1865965,11.92712775,0,881.03947,9.5417022,6.291390728,1192.325,946.7378989,
1865965,11.40632969,0,892.8371498,9.125063752,5.555555556,1193.935,957.3724466,
1865965,10.88550113,0,904.1141207,8.708400904,4.97382199,1195.745,967.4861612,
1865965,10.36466844,0,914.8702781,8.291734752,4.502369668,1197.755,977.2663936,
1865965,9.843835198,0,925.1056053,7.875068158,4.112554113,1199.965,986.9964666,
1865965,9.738680752,0,934.969625,7.790944602,3.784860558,1202.375,996.7197513,
1865965,9.724449643,0,944.7211645,7.779559714,3.505535055,1204.985,1006.442117,
1865965,9.722523671,0,954.4487249,7.778018937,3.264604811,1207.795,1016.164359,
1865965,9.722263019,0,964.171855,7.777810415,2.959501558,1210.855,1025.886584,
1865965,9.722227743,0,973.8942252,7.777782194,2.706552707,1214.215,1035.608806,
1865965,9.722222969,0,983.6164709,7.777778375,2.49343832,1217.875,1045.331029,
1865965,9.722222323,0,993.3386967,7.777777858,2.311435523,1221.835,1055.053251,
1865965,9.722222236,0,1003.060919,7.777777789,2.154195011,1226.095,1064.775473,
1865965,9.722222224,0,1012.783142,7.777777779,2.016985138,1230.655,1074.497695,
1865965,9.722222222,0,1022.505364,7.777777778,1.896207585,1235.515,1084.219918,
1865965,9.722222222,0,1032.227586,7.777777778,1.789077213,1240.675,1093.94214,
1865965,9.722222222,0,1041.949808,7.777777778,1.663747811,1246.185,1103.664362,
1865965,9.722222222,0,1051.672031,7.777777778,1.554828151,1252.095,1113.386584,
1865965,9.722222222,0,1061.394253,7.777777778,1.459293395,1258.405,1122.759085,
1865965,9.722222222,0,1071.116475,7.777777778,1.374819103,1265.115,1131.252994,
1865965,8.94628832,0,1080.559583,7.157030656,1.299589603,1272.225,1138.787352,
1865965,8.000630839,0,1089.240433,6.400504671,1.232166018,1279.735,1145.351203,
1865965,7.032003765,0,1096.99382,5.625603012,1.248357424,1287.395,1150.943064,
1865965,6.060268093,0,1103.783256,4.848214474,1.264980027,1294.955,1155.562734,
1865965,5.088111718,0,1109.601888,4.070489374,1.282051282,1302.415,1159.210186,
1865965,4.115898408,0,1114.44853,3.292718726,1.299589603,1309.775,1161.885416,
1865965,3.143677391,0,1118.322987,2.514941913,1.317614424,1317.035,1163.588424,
1865965,2.171455332,0,1121.225227,1.737164266,1.336146273,1324.195,1164.31921,
1865965,1.199233132,0,1123.155246,0.959386506,1.355206847,1331.255,1164.427496,
1865965,0.227010913,0,1124.113043,0.18160873,1.395007342,1338.165,1164.442151,
1865965,0.030722593,0,1124.377732,0.024578074,1.437216339,1344.875,1164.444134,
1865965,0.004157852,0,1124.432457,0.003326282,1.482059282,1351.385,1164.444402,
1865965,5.63E-04,0,1124.442422,0.0004504,1.52979066,1357.695,1164.444439,
1865965,7.62E-05,0,1124.444116,0.00006096,1.580698835,1363.805,1164.444444,
1865965,1.03E-05,0,1124.444393,0.00000824,1.635111876,1369.715,1164.444444,
1865965,1.39E-06,0,1124.444436,0.000001112,1.693404635,1375.425,1164.444444,
1865965,1.89E-07,0,1124.444443,1.512E-07,1.756007394,1380.935,1164.444444,
1865965,2.55E-08,0,1124.444444,2.04E-08,1.859099804,1386.195,1164.444444,
1865965,3.46E-09,0,1124.444444,2.768E-09,1.975051975,1391.155,1164.444444,
1865965,4.68E-10,0,1124.444444,3.744E-10,2.106430155,1395.815,1164.444444,
1865965,6.33E-11,0,1124.444444,5.064E-11,2.256532067,1400.175,1164.444444,
1865965,8.57E-12,0,1124.444444,6.856E-12,2.429667519,1404.235,1164.444444,
1865965,1.16E-12,0,1124.444444,9.28E-13,2.631578947,1407.995,1164.444444,
1865965,1.57E-13,0,1124.444444,1.256E-13,2.870090634,1411.455,1164.444444,
1865965,2.15E-14,0,1124.444444,1.72E-14,3.156146179,1414.615,1164.444444,
1865965,3.10E-15,0,1124.444444,2.48E-15,3.639846743,1417.425,1164.444444,
1865965,6.11E-16,0,1124.444444,4.888E-16,4.298642534,1419.835,1164.819146,
1865965,2.75E-16,0,1124.444444,2.2E-16,5.248618785,1421.845,1166.135196,
1865965,0.831357752,0,1124.743495,0.665086202,6.737588652,1423.455,1168.479336,
1865965,1.844562196,0,1125.859252,1.475649757,9.405940594,1424.665,1171.863305,
1865965,2.882376919,0,1127.968717,2.305901535,9.405940594,1425.675,1175.913991,
1865965,3.923522281,0,1131.110989,3.138817825,9.405940594,1426.685,1180.064961,
1865965,4.133760645,0,1134.994356,3.307008516,9.405940594,1427.695,1184.229504,
1865965,4.16221332,0,1139.102435,3.329770656,9.405940594,1428.705,1188.395883,
1865965,4.166063972,0,1143.258433,3.332851178,9.405940594,1429.715,1192.56251,
1865965,4.166585101,0,1147.423285,3.333268081,9.405940594,1430.725,1196.729172,
1865965,4.166655628,0,1151.589656,3.333324502,9.405940594,1431.735,1200.895838,
1865965,4.166665173,0,1155.756276,3.333332138,9.405940594,1432.745,1205.062504,
1865965,4.166666464,0,1159.922935,3.333333171,9.405940594,1433.755,1208.97937,
1865965,4.166666639,0,1164.089601,3.333333311,9.405940594,1434.765,1212.26867,
1865965,3.612428162,0,1168.0569,2.88994253,9.405940594,1435.775,1214.789313,
1865965,2.936958536,0,1171.479729,2.349566829,9.405940594,1436.785,1216.407546,
1865965,2.060343277,0,1174.173632,1.648274622,9.405940594,1437.795,1217.10303,
1865965,1.141076662,0,1175.997507,0.91286133,9.405940594,1438.805,1217.206091,
1865965,0.216058133,0,1176.907122,0.172846506,9.405940594,1439.815,1217.220039,
1865965,0.029240295,0,1177.15877,0.023392236,9.405940594,1440.825,1217.221927,
1865965,0.003957245,0,1177.210819,0.003165796,7.851239669,1441.935,1217.222182,
1865965,5.36E-04,0,1177.220298,0.0004288,6.737588652,1443.245,1217.222217,
1865965,7.25E-05,0,1177.22191,0.000058,5.900621118,1444.755,1217.222221,
1865965,9.81E-06,0,1177.222173,0.000007848,5.248618785,1446.465,1217.222222,
1865965,1.33E-06,0,1177.222215,0.000001064,4.726368159,1448.375,1217.222222,
1865965,1.80E-07,0,1177.222221,0.000000144,4.298642534,1450.485,1217.222222,
1865965,2.43E-08,0,1177.222222,1.944E-08,3.941908714,1452.795,1217.222222,
1865965,3.29E-09,0,1177.222222,2.632E-09,3.639846743,1455.305,1217.222222,
1865965,4.45E-10,0,1177.222222,3.56E-10,3.380782918,1458.015,1217.222222,
1865965,6.03E-11,0,1177.222222,4.824E-11,3.054662379,1460.975,1217.222222,
1865965,8.16E-12,0,1177.222222,6.528E-12,2.785923754,1464.235,1217.222222,
1865965,1.10E-12,0,1177.222222,8.8E-13,2.5606469,1467.795,1217.222222,
1865965,1.50E-13,0,1177.222222,1.2E-13,2.369077307,1471.655,1217.222222,
1865965,2.08E-14,0,1177.222222,1.664E-14,2.204176334,1475.815,1217.222222,
1865965,3.29E-15,0,1177.222222,2.632E-15,2.060737527,1480.275,1217.222222,
1865965,9.25E-16,0,1177.222222,7.4E-16,1.934826884,1485.035,1217.222222,
1865965,6.05E-16,0,1177.222222,4.84E-16,1.823416507,1490.095,1217.222222,
1865965,5.62E-16,0,1177.222222,4.496E-16,1.693404635,1495.505,1217.222222,
1865965,5.56E-16,0,1177.222222,4.448E-16,1.580698835,1501.315,1217.48868,
1865965,5.55E-16,0,1177.222222,4.44E-16,1.482059282,1507.525,1218.42454,
1865965,0.591195125,0,1177.434883,0.4729561,1.395007342,1514.135,1220.091479,
1865965,1.311682899,0,1178.228312,1.049346319,1.317614424,1521.145,1222.49786,
1865965,2.049688856,0,1179.728373,1.639751085,1.248357424,1528.555,1225.644804,
1865965,2.79006749,0,1181.962879,2.232053992,1.264980027,1536.115,1229.532458,
1865965,3.530745061,0,1184.937045,2.824596049,1.282051282,1543.575,1234.160857,
1865965,4.27148341,0,1188.651769,3.417186728,1.299589603,1550.935,1239.529996,
1865965,5.012231833,0,1193.107211,4.009785466,1.317614424,1558.195,1245.639869,
1865965,5.75295945,0,1198.30339,4.60236756,1.336146273,1565.355,1252.490489,
1865965,6.493704572,0,1204.240303,5.194963658,1.355206847,1572.415,1260.08185,
1865965,7.234453912,0,1210.917962,5.78756313,1.374819103,1579.375,1268.413945,
1865965,7.975181653,0,1218.336362,6.380145322,1.415797317,1586.185,1277.22033,
1865965,8.715926792,0,1226.495498,6.972741434,1.459293395,1592.795,1286.098053,
1865965,8.865481009,0,1235.182718,7.092384807,1.505546751,1599.205,1294.985431,
1865965,8.885720976,0,1244.029911,7.108576781,1.554828151,1605.415,1303.874115,
1865965,8.888460158,0,1252.911207,7.110768126,1.607445008,1611.425,1312.762977,
1865965,8.888830867,0,1261.798805,7.111064694,1.663747811,1617.235,1321.651862,
1865965,8.888881036,0,1270.687483,7.111104829,1.724137931,1622.845,1330.54075,
1865965,8.888887826,0,1279.576339,7.111110261,1.789077213,1628.255,1339.429639,
1865965,8.888888745,0,1288.465223,7.111110996,1.896207585,1633.415,1348.318528,
1865965,8.888888869,0,1297.354111,7.111111095,2.016985138,1638.275,1357.207417,
1865965,8.888888886,0,1306.243,7.111111109,2.154195011,1642.835,1366.096306,
1865965,8.888888889,0,1315.131888,7.111111111,2.311435523,1647.095,1374.985195,
1865965,8.888888889,0,1324.020777,7.111111111,2.49343832,1651.055,1383.874083,
1865965,8.888888889,0,1332.909666,7.111111111,2.706552707,1654.715,1392.762972,
1865965,8.888888889,0,1341.798555,7.111111111,2.959501558,1658.075,1401.651861,
1865965,8.888888889,0,1350.687444,7.111111111,3.264604811,1661.135,1410.54075,
1865965,8.888888889,0,1359.576333,7.111111111,3.784860558,1663.845,1419.429639,
1865965,8.888888889,0,1368.465222,7.111111111,4.502369668,1666.155,1428.318528,
1865965,8.888888889,0,1377.354111,7.111111111,5.555555556,1668.065,1437.207417,
1865965,8.888888889,0,1386.242999,7.111111111,7.251908397,1669.575,1446.096306,
1865965,8.888888889,0,1395.131888,7.111111111,10.43956044,1670.685,1454.985195,
1865965,8.888888889,0,1404.020777,7.111111111,10.43956044,1671.595,1463.874083,
1865965,8.888888889,0,1412.909666,7.111111111,10.43956044,1672.505,1472.762972,
1865965,8.888888889,0,1421.798555,7.111111111,10.43956044,1673.415,1481.651861,
1865965,8.888888889,0,1430.687444,7.111111111,10.43956044,1674.325,1490.250071,
1865965,8.888888889,0,1439.576333,7.111111111,10.43956044,1675.235,1498.118021,
1865965,8.243954799,0,1448.23323,6.595163839,10.43956044,1676.145,1505.18842,
