Id, speed,acceleration,positionY
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0,0,160
1,0.831357752,0,160.3747018
1,1.844562196,0,161.6907518
1,2.882376919,0,164.0348918
1,3.923522281,0,167.418861
1,4.133760645,0,171.4695464
1,4.16221332,0,175.6205167
1,4.166063972,0,179.7850591
1,4.166585101,0,183.9514383
1,4.166655628,0,188.118066
1,4.166665173,0,192.2847274
1,4.166666464,0,196.4513934
1,4.166666639,0,200.6180599
1,3.612428162,0,204.5349254
1,2.936958536,0,207.8242254
1,2.060343277,0,210.3448683
1,1.141076662,0,211.9631017
1,0.216058133,0,212.6585859
1,0.029240295,0,212.7616469
1,0.003957245,0,212.7755947
1,5.36E-04,0,212.7774823
1,7.25E-05,0,212.7777378
1,9.81E-06,0,212.7777724
1,1.33E-06,0,212.777777
1,1.80E-07,0,212.7777777
1,2.43E-08,0,212.7777778
1,3.29E-09,0,212.7777778
1,4.45E-10,0,212.7777778
1,6.03E-11,0,212.7777778
1,8.16E-12,0,212.7777778
1,1.10E-12,0,212.7777778
1,1.49E-13,0,212.7777778
1,1.99E-14,0,212.7777778
1,2.40E-15,0,212.7777778
1,3.72E-17,0,212.7777778
1,-2.83E-16,0,212.7777778
1,-3.26E-16,0,212.7777778
1,-3.32E-16,0,212.7777778
1,-3.33E-16,0,212.7777778
1,0.591195125,0,213.0442358
1,1.311682899,0,213.9800952
1,2.049688856,0,215.6470349
1,2.79006749,0,218.0534157
1,3.530745061,0,221.2003593
1,4.27148341,0,225.0880139
1,5.012231833,0,229.7164129
1,5.75295945,0,235.0855512
1,6.493704572,0,241.1954242
1,7.234453912,0,248.046045
1,7.975181653,0,255.6374054
1,8.715926792,0,263.9695007
1,8.865481009,0,272.7758856
1,8.885720976,0,281.6536088
1,8.888460158,0,290.5409866
1,8.888830867,0,299.429671
1,8.888881036,0,308.3185322
1,8.888887826,0,317.2074173
1,8.888888745,0,326.0963057
1,8.888888869,0,334.9851945
1,8.888888886,0,343.8740834
1,8.888888889,0,352.7629723
1,8.888888889,0,361.6518612
1,8.888888889,0,370.5407501
1,8.888888889,0,379.429639
1,8.888888889,0,388.3185279
1,8.888888889,0,397.2074167
1,8.888888889,0,406.0963056
1,8.888888889,0,414.9851945
1,8.888888889,0,423.8740834
1,8.888888889,0,432.7629723
1,8.888888889,0,441.6518612
1,8.888888889,0,450.5407501
1,8.888888889,0,459.429639
1,8.888888889,0,468.3185279
1,8.888888889,0,477.2074167
1,8.243954799,0,485.8056269
1,7.457951319,0,493.6735769
1,6.65285617,0,500.7439758
1,5.845177243,0,507.0077167
1,5.03714864,0,512.4635672
1,4.229094884,0,517.1113704
1,3.421017402,0,520.951109
1,2.612934861,0,523.982767
1,1.804851634,0,526.2063421
1,0.996768316,0,527.6218338
1,0.188684985,0,528.2292423
1,0.025535742,0,528.3192461
1,0.003455888,0,528.3314268
1,4.68E-04,0,528.3330753
1,6.33E-05,0,528.3332984
1,8.57E-06,0,528.3333286
1,1.16E-06,0,528.3333327
1,1.57E-07,0,528.3333332
1,2.12E-08,0,528.3333333
1,2.87E-09,0,528.3333333
1,3.89E-10,0,528.3333333
1,5.26E-11,0,528.3333333
1,7.12E-12,0,528.3333333
1,9.64E-13,0,528.3333333
1,1.30E-13,0,528.3333333
1,1.74E-14,0,528.3333333
1,2.17E-15,0,528.3333333
1,1.01E-16,0,528.3333333
1,-1.78E-16,0,528.3333333
1,-2.16E-16,0,528.3333333
1,-2.21E-16,0,528.3333333
1,-2.22E-16,0,528.3333333
1,0.426342425,0,528.5254904
1,0.945940682,0,529.2003959
1,1.478137578,0,530.4025234
1,2.012059834,0,532.137888
1,2.546217442,0,534.4073172
1,3.080406901,0,537.2109232
1,3.614578501,0,540.5487113
1,4.148768005,0,544.4206784
1,4.682961781,0,548.8268377
1,5.217156135,0,553.767191
1,5.751328398,0,559.2417288
1,6.285517991,0,565.2504458
1,6.819711779,0,571.793355
1,7.353906135,0,578.8704584
1,7.888100567,0,586.4817561
1,8.422272841,0,594.6272383
1,8.956462436,0,603.3068998
1,9.490656224,0,612.5207535
1,10.02485058,0,622.2688013
1,10.55902284,0,632.5510335
1,11.09321244,0,643.367445
1,11.62740622,0,654.7180487
1,12.16160058,0,666.6028464
1,12.69577284,0,679.0218286
1,13.22996244,0,691.9749902
1,13.76415622,0,705.4623438
1,13.87200815,0,719.2917345
1,13.88660433,0,733.1725712
1,13.88857971,0,747.0603703
1,13.88884705,0,760.9491117
1,13.88888323,0,774.8379807
1,13.88888812,0,788.7268669
1,13.88888879,0,802.6157554
1,13.88888887,0,816.5046442
1,13.88888889,0,830.3935331
1,13.88888889,0,844.282422
1,13.88888889,0,858.1713109
1,13.88888889,0,872.0601998
1,13.47321001,0,885.7617377
1,12.96660779,0,898.9926016
1,12.44770043,0,911.7094206
1,11.92712775,0,923.9063248
1,11.40632969,0,935.5825201
1,10.88550113,0,946.7378989
1,10.36466844,0,957.3724466
1,9.843835198,0,967.4861612
1,9.738680752,0,977.2663936
1,9.724449643,0,986.9964666
1,9.722523671,0,996.7197513
1,9.722263019,0,1006.442117
1,9.722227743,0,1016.164359
1,9.722222969,0,1025.886584
1,9.722222323,0,1035.608806
1,9.722222236,0,1045.331029
1,9.722222224,0,1055.053251
1,9.722222222,0,1064.775473
1,9.722222222,0,1074.497695
1,9.722222222,0,1084.219918
1,9.722222222,0,1093.94214
1,9.722222222,0,1103.664362
1,9.722222222,0,1113.386584
1,8.94628832,0,1122.759085
1,8.000630839,0,1131.252994
1,7.032003765,0,1138.787352
1,6.060268093,0,1145.351203
1,5.088111718,0,1150.943064
1,4.115898408,0,1155.562734
1,3.143677391,0,1159.210186
1,2.171455332,0,1161.885416
1,1.199233132,0,1163.588424
1,0.227010913,0,1164.31921
1,0.030722593,0,1164.427496
1,0.004157852,0,1164.442151
1,5.63E-04,0,1164.444134
1,7.62E-05,0,1164.444402
1,1.03E-05,0,1164.444439
1,1.39E-06,0,1164.444444
1,1.89E-07,0,1164.444444
1,2.55E-08,0,1164.444444
1,3.46E-09,0,1164.444444
1,4.68E-10,0,1164.444444
1,6.33E-11,0,1164.444444
1,8.57E-12,0,1164.444444
1,1.16E-12,0,1164.444444
1,1.57E-13,0,1164.444444
1,2.15E-14,0,1164.444444
1,3.10E-15,0,1164.444444
1,6.11E-16,0,1164.444444
1,2.75E-16,0,1164.444444
1,0.831357752,0,1164.819146
1,1.844562196,0,1166.135196
1,2.882376919,0,1168.479336
1,3.923522281,0,1171.863305
1,4.133760645,0,1175.913991
1,4.16221332,0,1180.064961
1,4.166063972,0,1184.229504
1,4.166585101,0,1188.395883
1,4.166655628,0,1192.56251
1,4.166665173,0,1196.729172
1,4.166666464,0,1200.895838
1,4.166666639,0,1205.062504
1,3.612428162,0,1208.97937
1,2.936958536,0,1212.26867
1,2.060343277,0,1214.789313
1,1.141076662,0,1216.407546
1,0.216058133,0,1217.10303
1,0.029240295,0,1217.206091
1,0.003957245,0,1217.220039
1,5.36E-04,0,1217.221927
1,7.25E-05,0,1217.222182
1,9.81E-06,0,1217.222217
1,1.33E-06,0,1217.222221
1,1.80E-07,0,1217.222222
1,2.43E-08,0,1217.222222
1,3.29E-09,0,1217.222222
1,4.45E-10,0,1217.222222
1,6.03E-11,0,1217.222222
1,8.16E-12,0,1217.222222
1,1.10E-12,0,1217.222222
1,1.50E-13,0,1217.222222
1,2.08E-14,0,1217.222222
1,3.29E-15,0,1217.222222
1,9.25E-16,0,1217.222222
1,6.05E-16,0,1217.222222
1,5.62E-16,0,1217.222222
1,5.56E-16,0,1217.222222
1,5.55E-16,0,1217.222222
1,0.591195125,0,1217.48868
1,1.311682899,0,1218.42454
1,2.049688856,0,1220.091479
1,2.79006749,0,1222.49786
1,3.530745061,0,1225.644804
1,4.27148341,0,1229.532458
1,5.012231833,0,1234.160857
1,5.75295945,0,1239.529996
1,6.493704572,0,1245.639869
1,7.234453912,0,1252.490489
1,7.975181653,0,1260.08185
1,8.715926792,0,1268.413945
1,8.865481009,0,1277.22033
1,8.885720976,0,1286.098053
1,8.888460158,0,1294.985431
1,8.888830867,0,1303.874115
1,8.888881036,0,1312.762977
1,8.888887826,0,1321.651862
1,8.888888745,0,1330.54075
1,8.888888869,0,1339.429639
1,8.888888886,0,1348.318528
1,8.888888889,0,1357.207417
1,8.888888889,0,1366.096306
1,8.888888889,0,1374.985195
1,8.888888889,0,1383.874083
1,8.888888889,0,1392.762972
1,8.888888889,0,1401.651861
1,8.888888889,0,1410.54075
1,8.888888889,0,1419.429639
1,8.888888889,0,1428.318528
1,8.888888889,0,1437.207417
1,8.888888889,0,1446.096306
1,8.888888889,0,1454.985195
1,8.888888889,0,1463.874083
1,8.888888889,0,1472.762972
1,8.888888889,0,1481.651861
1,8.243954799,0,1490.250071
1,7.45795132,0,1498.118021
1,6.65285617,0,1505.18842
1,5.845177244,0,1511.452161
1,5.037148641,0,1516.908012
1,4.229094884,0,1521.555815
1,3.421017403,0,1525.395553
1,2.612934861,0,1528.427211
1,1.804851635,0,1530.650787
1,0.996768316,0,1532.066278
1,0.188684985,0,1532.673687
1,0.025535742,0,1532.763691
1,0.003455888,0,1532.775871
1,4.68E-04,0,1532.77752
1,6.33E-05,0,1532.777743
1,8.57E-06,0,1532.777773
1,1.16E-06,0,1532.777777
1,1.57E-07,0,1532.777778
1,2.12E-08,0,1532.777778
1,2.87E-09,0,1532.777778
1,3.89E-10,0,1532.777778
1,5.26E-11,0,1532.777778
1,7.12E-12,0,1532.777778
1,9.66E-13,0,1532.777778
1,1.32E-13,0,1532.777778
1,1.92E-14,0,1532.777778
1,3.94E-15,0,1532.777778
1,1.88E-15,0,1532.777778
1,1.60E-15,0,1532.777778
1,1.56E-15,0,1532.777778
1,1.56E-15,0,1532.777778
1,1.55E-15,0,1532.777778
1,0.426342425,0,1532.969935
1,0.945940682,0,1533.64484
1,1.478137578,0,1534.846968
1,2.012059834,0,1536.582332
1,2.546217442,0,1538.851762
1,3.080406901,0,1541.655368
1,3.614578502,0,1544.993156
1,4.148768005,0,1548.865123
1,4.682961781,0,1553.271282
1,5.217156135,0,1558.211635
1,5.751328398,0,1563.686173
1,6.285517991,0,1569.69489
1,6.819711779,0,1576.237799
1,7.353906135,0,1583.314903
1,7.888100567,0,1590.926201
1,8.422272841,0,1599.071683
1,8.956462436,0,1607.751344
1,9.490656224,0,1616.965198
1,10.02485058,0,1626.713246
1,10.55902284,0,1636.995478
1,11.09321244,0,1647.811889
1,11.62740622,0,1659.162493
1,12.16160058,0,1671.047291
1,12.69577284,0,1683.466273
1,13.22996244,0,1696.419435
1,13.76415622,0,1709.906788
1,13.87200815,0,1723.736179
1,13.88660433,0,1737.617016
1,13.88857971,0,1751.504815
1,13.88884705,0,1765.393556
1,13.88888323,0,1779.282425
1,13.88888812,0,1793.171311
1,13.88888879,0,1807.0602
1,13.88888887,0,1820.949089
1,13.88888889,0,1834.837978
1,13.88888889,0,1848.726866
1,13.88888889,0,1862.615755
1,13.88888889,0,1876.504644
1,13.47321001,0,1890.206182
1,12.96660779,0,1903.437046
1,12.44770043,0,1916.153865
1,11.92712775,0,1928.350769
1,11.40632969,0,1940.026965
1,10.88550113,0,1951.182343
1,10.36466844,0,1961.816891
1,9.843835198,0,1971.930606
1,9.738680752,0,1981.710838
1,9.724449643,0,1991.440911
1,9.722523671,0,2001.164196
1,9.722263019,0,2010.886562
1,9.722227743,0,2020.608803
1,9.722222969,0,2030.331028
1,9.722222323,0,2040.053251
1,9.722222236,0,2049.775473
1,9.722222224,0,2059.497695
1,9.722222222,0,2069.219918
1,9.722222222,0,2078.94214
1,9.722222222,0,2088.664362
1,9.722222222,0,2098.386584
1,9.722222222,0,2108.108806
1,9.722222222,0,2117.831029
1,8.94628832,0,2127.203529
1,8.000630839,0,2135.697438
1,7.032003765,0,2143.231796
1,6.060268093,0,2149.795647
1,5.088111718,0,2155.387508
1,4.115898407,0,2160.007178
1,3.143677391,0,2163.65463
1,2.171455332,0,2166.329861
1,1.199233132,0,2168.032869
1,0.227010913,0,2168.763655
1,0.030722593,0,2168.87194
1,0.004157852,0,2168.886595
1,5.63E-04,0,2168.888578
1,7.62E-05,0,2168.888847
1,1.03E-05,0,2168.888883
1,1.39E-06,0,2168.888888
1,1.89E-07,0,2168.888889
1,2.55E-08,0,2168.888889
1,3.46E-09,0,2168.888889
1,4.68E-10,0,2168.888889
1,6.33E-11,0,2168.888889
1,8.57E-12,0,2168.888889
1,1.16E-12,0,2168.888889
1,1.59E-13,0,2168.888889
1,2.32E-14,0,2168.888889
1,4.87E-15,0,2168.888889
1,2.39E-15,0,2168.888889
1,2.05E-15,0,2168.888889
1,0.831357752,0,2169.263591
1,1.844562196,0,2170.579641
1,2.882376919,0,2172.923781
1,3.923522281,0,2176.30775
1,4.133760645,0,2180.358435
1,4.16221332,0,2184.509406
1,4.166063972,0,2188.673948
1,4.166585101,0,2192.840327
1,4.166655628,0,2197.006955
1,4.166665173,0,2201.173616
1,4.166666464,0,2205.340282
1,4.166666639,0,2209.506949
1,3.612428162,0,2213.423814
1,2.936958536,0,2216.713114
1,2.060343277,0,2219.233757
1,1.141076662,0,2220.851991
1,0.216058133,0,2221.547475
1,0.029240295,0,2221.650536
1,0.003957245,0,2221.664484
1,5.36E-04,0,2221.666371
1,7.25E-05,0,2221.666627
1,9.81E-06,0,2221.666661
1,1.33E-06,0,2221.666666
1,1.80E-07,0,2221.666667
1,2.43E-08,0,2221.666667
1,3.29E-09,0,2221.666667
1,4.45E-10,0,2221.666667
1,6.03E-11,0,2221.666667
1,8.16E-12,0,2221.666667
1,1.11E-12,0,2221.666667
1,1.52E-13,0,2221.666667
1,2.25E-14,0,2221.666667
1,5.07E-15,0,2221.666667
1,2.70E-15,0,2221.666667
1,2.38E-15,0,2221.666667
1,2.34E-15,0,2221.666667
1,2.33E-15,0,2221.666667
1,2.33E-15,0,2221.666667
1,0.591195125,0,2221.933125
1,1.311682899,0,2222.868984
1,2.049688856,0,2224.535924
1,2.79006749,0,2226.942305
1,3.530745061,0,2230.089248
1,4.27148341,0,2233.976903
1,5.012231833,0,2238.605302
1,5.75295945,0,2243.97444
1,6.493704572,0,2250.084313
1,7.234453912,0,2256.934934
1,7.975181653,0,2264.526294
1,8.715926792,0,2272.85839
1,8.865481009,0,2281.664775
1,8.885720976,0,2290.542498
1,8.888460158,0,2299.429875
1,8.888830867,0,2308.31856
1,8.888881036,0,2317.207421
1,8.888887826,0,2326.096306
1,8.888888745,0,2334.985195
1,8.888888869,0,2343.874083
1,8.888888886,0,2352.762972
1,8.888888889,0,2361.651861
1,8.888888889,0,2370.54075
1,8.888888889,0,2379.429639
1,8.888888889,0,2388.318528
1,8.888888889,0,2397.207417
1,8.888888889,0,2406.096306
1,8.888888889,0,2414.985195
1,8.888888889,0,2423.874083
1,8.888888889,0,2432.762972
1,8.888888889,0,2441.651861
1,8.888888889,0,2450.54075
1,8.888888889,0,2459.429639
1,8.888888889,0,2468.318528
1,8.888888889,0,2477.207417
1,8.888888889,0,2486.096306
1,8.243954799,0,2494.694516
1,7.45795132,0,2502.562466
1,6.65285617,0,2509.632865
1,5.845177244,0,2515.896606
1,5.037148641,0,2521.352456
1,4.229094884,0,2526.000259
1,3.421017403,0,2529.839998
1,2.612934861,0,2532.871656
1,1.804851635,0,2535.095231
1,0.996768316,0,2536.510723
1,0.188684985,0,2537.118131
1,0.025535742,0,2537.208135
1,0.003455888,0,2537.220316
1,4.68E-04,0,2537.221964
1,6.33E-05,0,2537.222187
1,8.57E-06,0,2537.222217
1,1.16E-06,0,2537.222222
1,1.57E-07,0,2537.222222
1,2.12E-08,0,2537.222222
1,2.87E-09,0,2537.222222
1,3.89E-10,0,2537.222222
1,5.26E-11,0,2537.222222
1,7.13E-12,0,2537.222222
1,9.67E-13,0,2537.222222
1,1.34E-13,0,2537.222222
1,2.10E-14,0,2537.222222
1,5.72E-15,0,2537.222222
1,3.65E-15,0,2537.222222
1,3.37E-15,0,2537.222222
1,3.34E-15,0,2537.222222
1,3.33E-15,0,2537.222222
1,3.33E-15,0,2537.222222
1,0.426342425,0,2537.414379
1,0.945940682,0,2538.089285
1,1.478137578,0,2539.291412
1,2.012059834,0,2541.026777
1,2.546217442,0,2543.296206
1,3.080406901,0,2546.099812
1,3.614578502,0,2549.4376
1,4.148768005,0,2553.309567
1,4.682961781,0,2557.715727
1,5.217156135,0,2562.65608
1,5.751328398,0,2568.130618
1,6.285517991,0,2574.139335
1,6.819711779,0,2580.682244
1,7.353906135,0,2587.759347
1,7.888100567,0,2595.370645
1,8.422272841,0,2603.516127
1,8.956462436,0,2612.195789
1,9.490656224,0,2621.409642
1,10.02485058,0,2631.15769
1,10.55902284,0,2641.439922
1,11.09321244,0,2652.256334
1,11.62740622,0,2663.606938
1,12.16160058,0,2675.491735
1,12.69577284,0,2687.910718
1,13.22996244,0,2700.863879
1,13.76415622,0,2714.351233
1,13.87200815,0,2728.180623
1,13.88660433,0,2742.06146
1,13.88857971,0,2755.949259
1,13.88884705,0,2769.838001
1,13.88888323,0,2783.72687
1,13.88888812,0,2797.615756
1,13.88888879,0,2811.504644
1,13.88888887,0,2825.393533
1,13.88888889,0,2839.282422
1,13.88888889,0,2853.171311
1,13.88888889,0,2867.0602
1,13.88888889,0,2880.949089
1,13.47321001,0,2894.650627
1,12.96660779,0,2907.881491
1,12.44770043,0,2920.598309
1,11.92712775,0,2932.795214
1,11.40632969,0,2944.471409
1,10.88550113,0,2955.626788
1,10.36466844,0,2966.261335
1,9.843835198,0,2976.37505
1,9.738680752,0,2986.155282
1,9.724449643,0,2995.885355
1,9.722523671,0,3005.60864
1,9.722263019,0,3015.331006
1,9.722227743,0,3025.053248
1,9.722222969,0,3034.775473
1,9.722222323,0,3044.497695
1,9.722222236,0,3054.219918
1,9.722222224,0,3063.94214
1,9.722222222,0,3073.664362
1,9.722222222,0,3083.386584
1,9.722222222,0,3093.108806
1,9.722222222,0,3102.831029
1,9.722222222,0,3112.553251
1,9.722222222,0,3122.275473
1,8.946288316,0,3131.647974
1,8.000630833,0,3140.141883
1,7.032003759,0,3147.676241
1,6.060268087,0,3154.240092
1,5.088111713,0,3159.831953
1,4.115898398,0,3164.451623
1,3.143677381,0,3168.099075
1,2.171455322,0,3170.774305
1,1.19923313,0,3172.477313
1,0.227010912,0,3173.208099
1,0.030722592,0,3173.316385
1,0.004157852,0,3173.331039
1,5.63E-04,0,3173.333023
1,7.62E-05,0,3173.333291
1,1.03E-05,0,3173.333328
1,1.39E-06,0,3173.333332
1,1.89E-07,0,3173.333333
1,2.55E-08,0,3173.333333
