Id, speed,acceleration,positionY
1,3.46E-09,0,3173.333333
1,4.68E-10,0,3173.333333
1,6.33E-11,0,3173.333333
1,8.57E-12,0,3173.333333
1,1.16E-12,0,3173.333333
1,1.61E-13,0,3173.333333
1,2.50E-14,0,3173.333333
1,6.65E-15,0,3173.333333
1,4.16E-15,0,3173.333333
1,3.83E-15,0,3173.333333
1,0.831357752,0,3173.708035
1,1.844562197,0,3175.024085
1,2.882376919,0,3177.368225
1,3.923522282,0,3180.752194
1,4.133760646,0,3184.80288
1,4.16221332,0,3188.95385
1,4.166063972,0,3193.118392
1,4.166585101,0,3197.284771
1,4.166655628,0,3201.451399
1,4.166665173,0,3205.618061
1,4.166666464,0,3209.784727
1,4.166666639,0,3213.951393
1,3.612428162,0,3217.868259
1,2.936958535,0,3221.157559
1,2.060343276,0,3223.678202
1,1.141076661,0,3225.296435
1,0.216058133,0,3225.991919
1,0.029240294,0,3226.09498
1,0.003957244,0,3226.108928
1,5.36E-04,0,3226.110816
1,7.25E-05,0,3226.111071
1,9.81E-06,0,3226.111106
1,1.33E-06,0,3226.11111
1,1.80E-07,0,3226.111111
1,2.43E-08,0,3226.111111
1,3.29E-09,0,3226.111111
1,4.45E-10,0,3226.111111
1,6.03E-11,0,3226.111111
1,8.16E-12,0,3226.111111
1,1.11E-12,0,3226.111111
1,1.53E-13,0,3226.111111
1,2.43E-14,0,3226.111111
1,6.84E-15,0,3226.111111
1,4.48E-15,0,3226.111111
1,4.16E-15,0,3226.111111
1,4.11E-15,0,3226.111111
1,4.11E-15,0,3226.111111
1,4.11E-15,0,3226.111111
1,0.591195125,0,3226.377569
1,1.3116829,0,3227.313428
1,2.049688856,0,3228.980368
1,2.79006749,0,3231.386749
1,3.530745062,0,3234.533693
1,4.271483411,0,3238.421347
1,5.012231834,0,3243.049746
1,5.752959451,0,3248.418884
1,6.493704572,0,3254.528757
1,7.234453912,0,3261.379378
1,7.975181653,0,3268.970739
1,8.715926792,0,3277.302834
1,8.865481009,0,3286.109219
1,8.885720976,0,3294.986942
1,8.888460158,0,3303.87432
1,8.888830867,0,3312.763004
1,8.888881036,0,3321.651865
1,8.888887826,0,3330.540751
1,8.888888745,0,3339.429639
1,8.888888869,0,3348.318528
1,8.888888886,0,3357.207417
1,8.888888889,0,3366.096306
1,8.888888889,0,3374.985194
1,8.888888889,0,3383.874083
1,8.888888889,0,3392.762972
1,8.888888889,0,3401.651861
1,8.888888889,0,3410.54075
1,8.888888889,0,3419.429639
1,8.888888889,0,3428.318528
1,8.888888889,0,3437.207417
1,8.888888889,0,3446.096306
1,8.888888889,0,3454.985194
1,8.888888889,0,3463.874083
1,8.888888889,0,3472.762972
1,8.888888889,0,3481.651861
1,8.888888889,0,3490.54075
1,8.243954799,0,3499.13896
1,7.45795132,0,3507.00691
1,6.652856171,0,3514.077309
1,5.845177244,0,3520.34105
1,5.037148641,0,3525.7969
1,4.229094884,0,3530.444704
1,3.421017403,0,3534.284442
1,2.612934861,0,3537.3161
1,1.804851635,0,3539.539675
1,0.996768316,0,3540.955167
1,0.188684985,0,3541.562576
1,0.025535742,0,3541.652579
1,0.003455888,0,3541.66476
1,4.68E-04,0,3541.666409
1,6.33E-05,0,3541.666632
1,8.57E-06,0,3541.666662
1,1.16E-06,0,3541.666666
1,1.57E-07,0,3541.666666
1,2.12E-08,0,3541.666667
1,2.87E-09,0,3541.666667
1,3.89E-10,0,3541.666667
1,5.26E-11,0,3541.666667
1,7.13E-12,0,3541.666667
1,9.69E-13,0,3541.666667
1,1.36E-13,0,3541.666667
1,2.28E-14,0,3541.666667
1,7.50E-15,0,3541.666667
1,5.43E-15,0,3541.666667
1,5.15E-15,0,3541.666667
1,5.11E-15,0,3541.666667
1,5.11E-15,0,3541.666667
1,5.11E-15,0,3541.666667
1,0.426342425,0,3541.858824
1,0.945940682,0,3542.533729
1,1.478137578,0,3543.735857
1,2.012059834,0,3545.471221
1,2.546217442,0,3547.74065
1,3.080406901,0,3550.544256
1,3.614578501,0,3553.882045
1,4.148768005,0,3557.754012
1,4.682961781,0,3562.160171
1,5.217156135,0,3567.100524
1,5.751328398,0,3572.575062
1,6.285517991,0,3578.583779
1,6.819711779,0,3585.126688
1,7.353906135,0,3592.203792
1,7.888100567,0,3599.815089
1,8.422272841,0,3607.960572
1,8.956462436,0,3616.640233
1,9.490656224,0,3625.854087
1,10.02485058,0,3635.602135
1,10.55902284,0,3645.884367
1,11.09321244,0,3656.700778
1,11.62740622,0,3668.051382
1,12.16160058,0,3679.93618
1,12.69577284,0,3692.355162
1,13.22996244,0,3705.308323
1,13.76415622,0,3718.795677
1,13.87200815,0,3732.625068
1,13.88660433,0,3746.505904
1,13.88857971,0,3760.393704
1,13.88884705,0,3774.282445
1,13.88888323,0,3788.171314
1,13.88888812,0,3802.0602
1,13.88888879,0,3815.949089
1,13.88888887,0,3829.837977
1,13.88888889,0,3843.726866
1,13.88888889,0,3857.615755
1,13.88888889,0,3871.504644
1,13.88888889,0,3885.393533
1,13.47321001,0,3899.095071
1,12.96660779,0,3912.325935
1,12.44770043,0,3925.042754
1,11.92712775,0,3937.239658
1,11.40632969,0,3948.915853
1,10.88550113,0,3960.071232
1,10.36466844,0,3970.70578
1,9.843835198,0,3980.819494
1,9.738680752,0,3990.599727
1,9.724449643,0,4000.3298
1,9.722523671,0,4010.053085
1,9.722263019,0,4019.775451
1,9.722227743,0,4029.497692
1,9.722222969,0,4039.219917
1,9.722222323,0,4048.94214
1,9.722222236,0,4058.664362
1,9.722222224,0,4068.386584
1,9.722222222,0,4078.108806
1,9.722222222,0,4087.831029
1,9.722222222,0,4097.553251
1,9.722222222,0,4107.275473
1,9.722222222,0,4116.997695
1,9.722222222,0,4126.719918
1,8.94628832,0,4136.092418
1,8.000630839,0,4144.586327
1,7.032003765,0,4152.120685
1,6.060268093,0,4158.684536
1,5.088111718,0,4164.276397
1,4.115898408,0,4168.896067
1,3.143677391,0,4172.543519
1,2.171455332,0,4175.218749
1,1.199233132,0,4176.921758
1,0.227010913,0,4177.652544
1,0.030722593,0,4177.760829
1,0.004157852,0,4177.775484
1,5.63E-04,0,4177.777467
1,7.62E-05,0,4177.777736
1,1.03E-05,0,4177.777772
1,1.39E-06,0,4177.777777
1,1.89E-07,0,4177.777778
1,2.55E-08,0,4177.777778
1,3.46E-09,0,4177.777778
1,4.68E-10,0,4177.777778
1,6.33E-11,0,4177.777778
1,8.58E-12,0,4177.777778
1,1.17E-12,0,4177.777778
1,1.63E-13,0,4177.777778
1,2.68E-14,0,4177.777778
1,8.43E-15,0,4177.777778
1,5.94E-15,0,4177.777778
1,5.60E-15,0,4177.777778
1,5.56E-15,0,4177.777778
1,5.55E-15,0,4177.777778
1,5.55E-15,0,4177.777778
1,5.55E-15,0,4177.777778
1,5.55E-15,0,4177.777778
1,5.55E-15,0,4177.777778
1,5.55E-15,0,4177.777778
1,5.55E-15,0,4177.777778
1,5.55E-15,0,4177.777778
1,0.378500557,0,4177.948372
1,0.839792277,0,4178.547543
1,1.312310733,0,4179.614793
1,1.786328243,0,4181.155472
1,2.260546779,0,4183.17029
1,2.734792521,0,4185.659342
1,3.209041944,0,4188.622643
1,3.683291866,0,4192.060193
1,4.157564025,0,4195.972004
1,4.631818873,0,4200.358079
1,5.106069529,0,4205.218407
1,5.580319618,0,4210.552985
1,6.05456963,0,4216.361813
1,6.528819632,0,4222.644891
1,7.003091801,0,4229.402229
1,7.477346651,0,4236.633833
1,7.951597307,0,4244.339688
1,8.425847396,0,4252.519794
1,8.900097408,0,4261.17415
1,9.374347409,0,4270.302756
1,9.848619579,0,4279.905622
1,10.32287443,0,4289.982753
1,10.79712508,0,4300.534136
1,11.27137517,0,4311.55977
1,11.74562519,0,4323.059653
1,12.21987519,0,4335.033787
1,12.69414736,0,4347.482181
1,13.16840221,0,4360.40484
1,13.64265286,0,4373.801751
1,14.11690295,0,4387.672912
1,14.59115296,0,4402.018324
1,15.06540297,0,4416.837985
1,15.53967513,0,4432.131907
1,16.01392998,0,4447.900093
1,16.48818064,0,4464.142532
1,16.96243073,0,4480.859221
1,17.43668074,0,4498.05016
1,17.91093074,0,4515.71535
1,18.38520291,0,4533.854799
1,18.85945776,0,4552.468513
1,19.33370842,0,4571.55648
1,19.42945795,0,4590.948103
1,19.44241624,0,4610.385398
1,19.44416996,0,4629.828875
1,19.4444073,0,4649.273189
1,19.44443942,0,4668.717616
1,19.44444376,0,4688.162058
1,19.44444435,0,4707.606502
1,19.44444443,0,4727.050946
1,19.44444444,0,4746.495391
1,19.44444444,0,4765.939835
1,19.44444444,0,4785.38428
1,19.44444444,0,4804.828724
1,19.44444444,0,4824.273168
1,19.44444444,0,4843.717613
1,19.44444444,0,4863.162057
1,19.44444444,0,4882.606502
1,19.44444444,0,4902.050946
1,19.44444444,0,4921.495391
1,19.44444444,0,4940.939835
1,19.44444444,0,4960.38428
1,19.44444444,0,4979.828724
1,19.44444444,0,4999.273168
1,19.44444444,0,5018.717613
1,19.44444444,0,5038.162057
1,19.44444444,0,5057.606502
1,19.44444444,0,5077.050946
1,19.44444444,0,5096.495391
1,19.44444444,0,5115.939835
1,19.44444444,0,5135.38428
1,19.44444444,0,5154.828724
1,19.44444444,0,5174.273168
1,19.44444444,0,5193.717613
1,19.44444444,0,5213.162057
1,19.44444444,0,5232.606502
1,19.44444444,0,5252.050946
1,19.44444444,0,5271.495391
1,19.44444444,0,5290.939835
1,19.44444444,0,5310.38428
1,19.44444444,0,5329.828724
1,19.44444444,0,5349.273168
1,19.44444444,0,5368.717613
1,19.44444444,0,5388.162057
1,19.44444444,0,5407.606502
1,19.44444444,0,5427.050946
1,19.44444444,0,5446.495391
1,19.44444444,0,5465.939835
1,19.44444444,0,5485.38428
1,19.44444444,0,5504.828724
1,19.44444444,0,5524.273168
1,19.44444444,0,5543.717613
1,18.89020594,0,5562.912256
1,18.21473631,0,5581.479334
1,17.52285983,0,5599.361018
1,16.82876292,0,5616.549483
1,16.13436551,0,5633.04367
1,15.43992743,0,5648.843434
1,14.74548385,0,5663.948757
1,14.05103952,0,5678.359636
1,13.9108336,0,5692.325871
1,13.89185878,0,5706.225228
1,13.88929082,0,5720.115533
1,13.88894328,0,5734.004614
1,13.88889625,0,5747.893529
1,13.88888989,0,5761.782421
1,13.88888902,0,5775.671311
1,13.88888891,0,5789.5602
1,13.88888889,0,5803.449089
1,13.88888889,0,5817.337977
1,13.88888889,0,5831.226866
1,13.88888889,0,5845.115755
1,13.88888889,0,5859.004644
1,13.88888889,0,5872.893533
1,13.88888889,0,5886.782422
1,13.88888889,0,5900.671311
1,13.88888889,0,5914.5602
1,13.88888889,0,5928.449089
1,13.88888889,0,5942.337977
1,13.88888889,0,5956.226866
1,13.88888889,0,5970.115755
1,13.88888889,0,5984.004644
1,13.88888889,0,5997.893533
1,13.88888889,0,6011.782422
1,13.88888889,0,6025.671311
1,13.88888889,0,6039.5602
1,13.88888889,0,6053.449089
1,13.88888889,0,6067.337977
1,13.88888889,0,6081.226866
1,13.88888889,0,6095.115755
1,13.88888889,0,6109.004644
1,13.88888889,0,6122.893533
1,13.88888889,0,6136.782422
1,13.88888889,0,6150.671311
1,13.88888889,0,6164.5602
1,13.88888889,0,6178.449089
1,13.88888889,0,6192.337977
1,13.88888889,0,6206.226866
1,13.88888889,0,6220.115755
1,13.88888889,0,6234.004644
1,13.88888889,0,6247.893533
1,13.88888889,0,6261.782422
1,13.88888889,0,6275.671311
1,13.88888889,0,6289.5602
1,13.88888889,0,6303.449089
1,13.88888889,0,6317.337977
1,13.88888889,0,6331.226866
1,13.88888889,0,6345.115755
1,13.88888889,0,6359.004644
1,13.88888889,0,6372.893533
1,13.88888889,0,6386.782422
1,13.88888889,0,6400.671311
1,13.88888889,0,6414.5602
1,13.88888889,0,6428.449089
1,13.88888889,0,6442.337977
1,13.88888889,0,6456.226866
1,13.88888889,0,6470.115755
1,13.88888889,0,6484.004644
1,13.88888889,0,6497.893533
1,13.88888889,0,6511.782422
1,13.88888889,0,6525.671311
1,13.88888889,0,6539.5602
1,13.88888889,0,6553.449089
1,13.88888889,0,6567.337977
1,13.88888889,0,6581.226866
1,13.88888889,0,6595.115755
1,13.88888889,0,6609.004644
1,13.88888889,0,6622.893533
1,13.88888889,0,6636.782422
1,14.23029981,0,6650.825188
1,14.6463891,0,6665.254535
1,15.07258501,0,6680.106084
1,15.49793175,0,6695.383657
1,15.92519563,0,6711.087395
1,16.35290386,0,6727.218665
1,16.78067223,0,6743.77768
1,17.20844873,0,6760.764468
1,17.63622634,0,6778.179034
1,18.06178714,0,6796.020377
1,18.48907999,0,6814.287988
1,18.91679214,0,6832.983145
1,19.34456103,0,6852.106048
1,19.43092669,0,6871.502848
1,19.44261502,0,6890.940844
1,19.44419686,0,6910.384416
1,19.44441094,0,6929.828742
1,19.44443991,0,6949.273171
1,19.44444383,0,6968.717613
1,19.44444436,0,6988.162057
1,19.44444443,0,7007.606502
1,19.44444444,0,7027.050946
1,19.44444444,0,7046.495391
1,19.44444444,0,7065.939835
1,19.44444444,0,7085.38428
1,19.44444444,0,7104.828724
1,19.44444444,0,7124.273168
1,19.44444444,0,7143.717613
1,19.44444444,0,7163.162057
1,19.44444444,0,7182.606502
1,19.44444444,0,7202.050946
1,19.44444444,0,7221.495391
1,19.44444444,0,7240.939835
1,19.44444444,0,7260.38428
1,19.44444444,0,7279.828724
1,19.44444444,0,7299.273168
1,19.44444444,0,7318.717613
1,19.44444444,0,7338.162057
1,19.44444444,0,7357.606502
1,19.44444444,0,7377.050946
1,19.44444444,0,7396.495391
1,19.44444444,0,7415.939835
1,19.44444444,0,7435.38428
1,19.44444444,0,7454.828724
1,19.44444444,0,7474.273168
1,19.44444444,0,7493.717613
1,19.44444444,0,7513.162057
1,19.44444444,0,7532.606502
1,19.44444444,0,7552.050946
1,19.44444444,0,7571.495391
1,19.44444444,0,7590.939835
1,19.44444444,0,7610.38428
1,19.44444444,0,7629.828724
1,19.44444444,0,7649.273168
1,19.44444444,0,7668.717613
1,19.44444444,0,7688.162057
1,19.44444444,0,7707.606502
1,19.44444444,0,7727.050946
1,19.44444444,0,7746.495391
1,19.44444444,0,7765.939835
1,19.44444444,0,7785.38428
1,19.44444444,0,7804.828724
1,19.44444444,0,7824.273168
1,19.63510249,0,7843.803545
1,19.86524709,0,7863.548804
1,20.10276767,0,7883.528328
1,20.34147138,0,7903.746087
1,20.58033521,0,7924.202648
1,20.81700375,0,7944.897086
1,21.05540726,0,7965.8289
1,21.29423046,0,7986.999372
1,21.5308935,0,8008.407702
1,21.76929626,0,8030.053405
1,22.00811936,0,8051.937766
1,22.24699935,0,8074.060984
1,22.48367008,0,8096.422088
1,22.72207388,0,8119.020569
1,22.96089712,0,8141.857707
1,23.19756017,0,8164.932704
1,23.43596293,0,8188.245074
1,23.67478603,0,8211.796101
1,23.91366601,0,8235.585986
1,24.15033674,0,8259.613756
1,24.38874054,0,8283.878904
1,24.62756378,0,8308.382709
1,24.86422683,0,8333.124372
1,25.1026296,0,8358.103409
1,25.3414527,0,8383.321103
1,25.58033268,0,8408.777654
1,25.81700341,0,8434.472091
1,26.05540721,0,8460.403905
1,26.29423045,0,8486.574377
1,26.5308935,0,8512.982707
1,26.76929626,0,8539.628411
1,27.00811936,0,8566.512771
1,27.24699935,0,8593.635989
1,27.48367008,0,8620.997093
1,27.72207388,0,8648.595574
1,27.77023907,0,8676.346781
1,27.77675752,0,8704.120962
1,27.7776397,0,8731.898253
1,27.77775909,0,8759.675965
1,27.77777525,0,8787.453734
1,27.77777744,0,8815.231511
1,27.77777773,0,8843.009288
1,27.77777777,0,8870.787066
1,27.77777778,0,8898.564844
1,27.77777778,0,8926.342622
1,27.77777778,0,8954.120399
1,27.77777778,0,8981.898177
1,27.77777778,0,9009.675955
1,27.77777778,0,9037.453733
1,27.77777778,0,9065.231511
1,27.77777778,0,9093.009288
1,27.77777778,0,9120.787066
1,27.77777778,0,9148.564844
1,27.77777778,0,9176.342622
1,27.77777778,0,9204.120399
1,27.77777778,0,9231.898177
1,27.77777778,0,9259.675955
1,27.77777778,0,9287.453733
1,27.77777778,0,9315.231511
1,27.77777778,0,9343.009288
1,27.77777778,0,9370.787066
1,27.77777778,0,9398.564844
1,27.77777778,0,9426.342622
1,27.77777778,0,9454.120399
1,27.77777778,0,9481.898177
1,27.99947318,0,9509.775875
1,28.26966103,0,9537.9046
1,28.54641162,0,9566.307482
1,28.82405039,0,9594.987651
1,29.10180935,0,9623.945532
1,29.37958458,0,9653.181182
1,29.65736202,0,9682.694609
1,29.93513975,0,9712.485813
1,30.21291752,0,9742.554794
1,30.49069529,0,9772.901554
1,30.76847307,0,9803.526091
1,31.04625085,0,9834.428406
1,31.32402863,0,9865.608499
1,31.60180641,0,9897.06637
1,31.87958418,0,9928.802018
1,32.15736196,0,9960.815445
1,32.43513974,0,9993.106649
1,32.71291752,0,10025.67563
1,32.99069529,0,10058.52239
1,33.26847307,0,10091.64693
1,33.32455545,0,10124.94932
1,33.33214538,0,10158.27847
1,33.33317256,0,10191.61123
1,33.33331158,0,10224.94449
1,33.33333039,0,10258.27781
1,33.33333293,0,10291.61115
1,33.33333328,0,10324.94448
1,33.33333333,0,10358.27781
1,33.33333333,0,10391.61115
1,33.33333333,0,10424.94448
1,32.77909483,0,10458.02801
1,32.1036252,0,10490.48398
1,31.41174872,0,10522.25455
1,30.71765181,0,10553.33191
1,30.0232544,0,10583.71498
1,29.32881632,0,10613.40363
1,28.63437274,0,10642.39785
1,27.93992841,0,10670.69761
1,27.24548398,0,10698.30294
1,26.55103954,0,10725.21382
1,25.8565951,0,10751.43025
1,25.16215065,0,10776.95224
1,24.46770621,0,10801.77979
1,23.77326176,0,10825.91289
1,23.07881732,0,10849.35154
1,22.38437287,0,10872.09576
1,21.41280918,0,10894.02062
1,20.38062992,0,10914.93726
1,19.34024724,0,10934.81676
1,18.29875434,0,10953.65521
1,17.25711119,0,10971.45207
1,16.2154477,0,10988.20727
1,15.17378147,0,11003.92081
1,14.13211486,0,11018.59269
1,12.81332895,0,11032.09799
1,11.43392747,0,11044.24785
1,10.04632256,0,11055.01334
1,8.65760744,0,11064.39056
1,7.268742068,0,11072.37897
1,5.879856362,0,11078.97851
1,4.490967904,0,11084.18915
1,3.102079074,0,11088.01091
1,1.713190193,0,11090.44378
1,0.324301305,0,11091.48776
1,0.043889419,0,11091.64245
1,0.005939788,0,11091.66339
1,8.04E-04,0,11091.66622
1,1.09E-04,0,11091.66661
1,1.47E-05,0,11091.66666
1,1.99E-06,0,11091.66667
1,2.70E-07,0,11091.66667
1,3.65E-08,0,11091.66667
1,4.94E-09,0,11091.66667
1,6.68E-10,0,11091.66667
1,9.05E-11,0,11091.66667
1,1.23E-11,0,11091.66667
1,1.67E-12,0,11091.66667
1,2.38E-13,0,11091.66667
1,4.41E-14,0,11091.66667
1,1.79E-14,0,11091.66667
1,1.43E-14,0,11091.66667
1,1.38E-14,0,11091.66667